CRASH_DATE,LATITUDE,LONGITUDE,LIGHTING_CONDITION,INJURIES_FATAL
2020-05-07 21:10:00,41.689214995,-87.65793690299999,"DARKNESS, LIGHTED ROAD",1.0
2022-07-16 00:53:00,41.698582365,-87.659203474,"DARKNESS, LIGHTED ROAD",2.0
2022-07-29 21:00:00,41.707107016,-87.636621761,"DARKNESS, LIGHTED ROAD",1.0
2022-07-21 23:48:00,41.986050873,-87.660288939,"DARKNESS, LIGHTED ROAD",1.0
2021-10-04 22:50:00,41.954385140999996,-87.66890512399999,"DARKNESS, LIGHTED ROAD",1.0
2017-12-02 03:08:00,41.870048429,-87.679463464,"DARKNESS, LIGHTED ROAD",1.0
2020-07-12 01:50:00,41.659217077,-87.618415571,DARKNESS,1.0
2022-07-31 02:08:00,41.808548774,-87.703847485,"DARKNESS, LIGHTED ROAD",1.0
2022-08-12 20:49:00,41.908578281,-87.72662270100001,DARKNESS,1.0
2022-08-06 22:05:00,41.716470302,-87.642932,"DARKNESS, LIGHTED ROAD",1.0
2022-07-30 23:50:00,41.931703094,-87.74199681,"DARKNESS, LIGHTED ROAD",1.0
2022-08-02 21:30:00,41.872964455,-87.725930545,DARKNESS,1.0
2020-08-21 01:00:00,41.970916306,-87.64869962,"DARKNESS, LIGHTED ROAD",1.0
2018-08-08 03:41:00,41.886115909000004,-87.73528272600001,"DARKNESS, LIGHTED ROAD",2.0
2022-06-03 04:09:00,41.72445402,-87.64967548,"DARKNESS, LIGHTED ROAD",1.0
2022-08-14 05:00:00,41.766818068,-87.57617082799999,DARKNESS,3.0
2017-12-16 21:35:00,41.785970918000004,-87.69738922299999,DARKNESS,1.0
2020-12-09 03:58:00,41.808860662,-87.68429243,"DARKNESS, LIGHTED ROAD",1.0
2017-07-28 03:27:00,41.874616725,-87.713508656,DARKNESS,1.0
2022-01-22 05:40:00,41.815310086,-87.702577458,"DARKNESS, LIGHTED ROAD",1.0
2022-04-18 00:28:00,41.832133803000005,-87.694728059,"DARKNESS, LIGHTED ROAD",1.0
2018-01-09 16:55:00,41.816007189000004,-87.704434346,"DARKNESS, LIGHTED ROAD",1.0
2019-07-04 21:35:00,41.931359264,-87.751379183,"DARKNESS, LIGHTED ROAD",1.0
2022-08-28 01:35:00,41.774876488000004,-87.742024504,"DARKNESS, LIGHTED ROAD",1.0
2020-06-19 23:01:00,41.809485428,-87.606710818,"DARKNESS, LIGHTED ROAD",1.0
2019-07-08 02:55:00,41.998319819,-87.65578021799999,"DARKNESS, LIGHTED ROAD",1.0
2018-05-12 02:30:00,41.852759186,-87.63074845700001,"DARKNESS, LIGHTED ROAD",1.0
2020-08-07 01:52:00,41.682965062,-87.65775318899999,"DARKNESS, LIGHTED ROAD",1.0
2021-07-07 00:47:00,41.764804807,-87.66364395,"DARKNESS, LIGHTED ROAD",1.0
2021-01-20 21:35:00,41.803085513,-87.74317886200001,"DARKNESS, LIGHTED ROAD",1.0
2016-01-22 22:58:00,41.771597889,-87.61556351899999,"DARKNESS, LIGHTED ROAD",1.0
2022-03-18 23:44:00,41.847960743,-87.710532839,"DARKNESS, LIGHTED ROAD",1.0
2017-08-12 20:27:00,41.745307188000005,-87.605216488,"DARKNESS, LIGHTED ROAD",1.0
2019-04-12 20:03:00,41.842074737,-87.610301619,"DARKNESS, LIGHTED ROAD",1.0
2019-05-16 01:32:00,41.721804289,-87.61286775399999,DARKNESS,1.0
2018-07-28 23:30:00,41.67621182,-87.600987117,DARKNESS,2.0
2018-07-22 04:15:00,41.796502779,-87.742705893,"DARKNESS, LIGHTED ROAD",1.0
2019-04-29 02:08:00,41.900958919000004,-87.619928174,"DARKNESS, LIGHTED ROAD",1.0
2019-09-12 02:36:00,41.68540341,-87.625095497,DARKNESS,1.0
2020-10-11 04:20:00,41.806922738000004,-87.71619067399999,"DARKNESS, LIGHTED ROAD",2.0
2017-02-21 19:50:00,41.937488575,-87.84514561799999,"DARKNESS, LIGHTED ROAD",1.0
2021-05-26 01:30:00,41.92866979,-87.687922236,"DARKNESS, LIGHTED ROAD",1.0
2021-07-23 22:52:00,41.787241552,-87.638763895,"DARKNESS, LIGHTED ROAD",1.0
2020-08-10 22:30:00,41.889956903000005,-87.627938105,"DARKNESS, LIGHTED ROAD",1.0
2018-07-28 21:55:00,41.910224299,-87.70703650600001,"DARKNESS, LIGHTED ROAD",1.0
2021-11-27 19:47:00,41.851509196,-87.73455932600001,"DARKNESS, LIGHTED ROAD",1.0
2021-10-08 05:58:00,41.997778465,-87.693485501,"DARKNESS, LIGHTED ROAD",1.0
2020-10-18 04:21:00,41.756205284,-87.64299660200001,"DARKNESS, LIGHTED ROAD",1.0
2020-01-22 21:34:00,41.744633383,-87.690115208,"DARKNESS, LIGHTED ROAD",1.0
2017-12-17 02:29:00,41.848913128,-87.646328112,"DARKNESS, LIGHTED ROAD",1.0
2017-11-01 22:56:00,41.752906116,-87.60509585,DARKNESS,1.0
2021-06-20 00:25:00,41.888241334,-87.745713381,"DARKNESS, LIGHTED ROAD",1.0
2018-05-20 03:21:00,41.800287121,-87.73185209100001,"DARKNESS, LIGHTED ROAD",1.0
2019-09-16 01:56:00,41.892374041,-87.62724294200001,"DARKNESS, LIGHTED ROAD",1.0
2020-12-23 20:07:00,41.793645167,-87.70247464,"DARKNESS, LIGHTED ROAD",2.0
2018-06-04 20:14:00,41.962017419,-87.71913977700001,"DARKNESS, LIGHTED ROAD",1.0
2021-03-19 23:09:00,41.77265417,-87.640319437,"DARKNESS, LIGHTED ROAD",1.0
2020-09-20 05:24:00,41.794368353,-87.64885012100001,"DARKNESS, LIGHTED ROAD",1.0
2021-10-03 03:03:00,41.954120697,-87.688589582,"DARKNESS, LIGHTED ROAD",1.0
2021-12-02 21:45:00,41.830571350999996,-87.669033776,"DARKNESS, LIGHTED ROAD",1.0
2017-05-14 02:34:00,41.880600648000005,-87.745815312,"DARKNESS, LIGHTED ROAD",1.0
2018-12-15 01:02:00,41.916763973,-87.667919969,"DARKNESS, LIGHTED ROAD",1.0
2019-11-21 18:20:00,41.744581196,-87.55290202100001,"DARKNESS, LIGHTED ROAD",1.0
2017-03-26 04:52:00,41.886459895,-87.693259845,"DARKNESS, LIGHTED ROAD",2.0
